
CPPTRAJ: Trajectory Analysis. V4.14.0 (AmberTools V19.11)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 06/13/22 16:48:08
	Reading 'traj_segs/000407/000002/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000003/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000003/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000004/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000004/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000005/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000005/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000006/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000006/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000007/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000007/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000008/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000008/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000009/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000009/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000010/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000010/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000011/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000011/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000012/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000012/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000013/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000013/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000014/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000014/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000015/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000015/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000016/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000016/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000017/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000017/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000018/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000018/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000019/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000019/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000020/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000021/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000037/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000079/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000080/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000080/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000081/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000081/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000082/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000082/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000083/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000083/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000084/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000084/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000085/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000085/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000086/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000086/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000087/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000087/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000088/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000088/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000089/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000089/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000090/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000090/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000091/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000091/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000092/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000092/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000093/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000093/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000094/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000094/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000095/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000095/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000096/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000096/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000097/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000097/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000098/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000098/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000099/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000099/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000100/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000100/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000101/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000101/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000102/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000102/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000103/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000103/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000104/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000104/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000105/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000105/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000106/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000106/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000107/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000107/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000108/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000108/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000109/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000109/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000110/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000110/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000111/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000111/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000112/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000112/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000113/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000113/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000114/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000114/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000000/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000000/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000001/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000001/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000002/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000002/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000003/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000003/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000004/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000004/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000005/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000005/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000006/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000006/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000007/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000007/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000008/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000008/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000009/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000009/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000010/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000010/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000011/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000011/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000012/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000012/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000013/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000013/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000014/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000014/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000015/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000015/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000016/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000016/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000017/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000017/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000018/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000018/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000019/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000019/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000020/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000021/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000037/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000408/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000408/000079/seg.nc' as Amber NetCDF
